LogType,Category,UserPrincipalName,Message
"Info","Info","","2024-08-12 09:38:51 - Found group 'SMS_EXCLUSION_DEV' with ObjectId: 348bcfe7-e1a3-4e48-8f95-d034b2fc4c64"
"Info","Info","","2024-08-12 09:38:51 - CSV file format validated successfully."
"Info","Info","","2024-08-12 09:38:51 - Starting the process to remove 4 users from the group."
"Success","Processing","[email]","2024-08-12 09:38:51 - Processing user: [email]"
"Success","Removal","[email]","2024-08-12 09:38:52 - Successfully removed [email] from the group. (1/4)"
"Success","Processing","[email]","2024-08-12 09:38:52 - Processing user: [email]"
"Success","Removal","[email]","2024-08-12 09:38:52 - Successfully removed [email] from the group. (2/4)"
"Success","Processing","[email]","2024-08-12 09:38:52 - Processing user: [email]"
"Failure","Not a Member","[email]","2024-08-12 09:38:52 - ERROR: User '[email]' is not a member of the group."
"Success","Processing","[email]","2024-08-12 09:38:52 - Processing user: [email]"
"Failure","Removal Error","[email]","2024-08-12 09:38:52 - ERROR: Failed to remove [email] from the group. Error: Error occurred while executing GetUser 
Code: Request_ResourceNotFound
Message: Resource '[email]' does not exist or one of its queried reference-property objects are not present.
RequestId: 4c4f50d2-d08a-4ac3-9144-f117ccf539ed
DateTimeStamp: Mon, 12 Aug 2024 16:38:52 GMT
HttpStatusCode: NotFound
HttpStatusDescription: Not Found
HttpResponseStatus: Completed
"
"Info","Info","","2024-08-12 09:38:52 - Process completed. 2 out of 4 users were successfully removed from the group."
